!SESSION 2022-05-24 19:31:45.404 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/j/.config/Code/User/workspaceStorage/f22ff248307dd6f261e926a2c59fecfd/redhat.java/jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.165
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.165
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.165
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.165
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.165
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.165
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.170
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.170
!MESSAGE 2 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.170
!MESSAGE Validated 3. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.212
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.269
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.405
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.437
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.494
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.503
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.598
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.640
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.758
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.792
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.895
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.896
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.952
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.088
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.101
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.158
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.294
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.347
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.392
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.444
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.453
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.458
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.613
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.613
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.629
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.630
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.630
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.630
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.630
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.630
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.635
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.635
!MESSAGE 2 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:04.635
!MESSAGE Validated 3. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:05.097
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:05.106
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:05.344
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:05.405
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:05.457
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:05.461
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:05.836
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.289
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.289
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.303
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.303
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.303
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.303
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.304
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.304
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.309
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.309
!MESSAGE 2 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.309
!MESSAGE Validated 3. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.310
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.325
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:41:06.328
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.367
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.433
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.490
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.608
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.619
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.640
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.698
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.741
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.780
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.899
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.925
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.932
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.988
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:06.990
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:41:06.993
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.045
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.180
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.231
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.231
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.279
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.330
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.338
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.342
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.499
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.499
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.512
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.512
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.512
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.512
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.512
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.512
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.515
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.515
!MESSAGE 2 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.515
!MESSAGE Validated 3. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.980
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:07.987
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:08.230
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:08.284
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:08.338
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:08.342
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.015
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.112
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.169
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.305
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.355
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.404
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.455
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.462
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.466
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.572
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.575
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.586
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.587
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.587
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.587
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.587
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.587
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.590
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.590
!MESSAGE 2 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:09.591
!MESSAGE Validated 3. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:10.108
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:10.117
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:10.355
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:10.414
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:10.468
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:10.472
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:10.982
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.039
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.176
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.227
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.250
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.274
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.326
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.332
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.336
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.704
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.705
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.718
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.718
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.718
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.718
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.718
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.718
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.721
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.721
!MESSAGE 2 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.721
!MESSAGE Validated 3. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.979
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:11.989
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.100
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.156
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.287
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.295
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.344
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.368
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.393
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.444
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.450
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.456
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.774
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.774
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.787
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.787
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.788
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.788
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.788
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.788
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.790
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.790
!MESSAGE 2 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:12.790
!MESSAGE Validated 3. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.094
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.103
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.345
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.399
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.423
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.452
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.458
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.827
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.827
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.842
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.842
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.843
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.843
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.843
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.843
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.847
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.847
!MESSAGE 2 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:13.847
!MESSAGE Validated 3. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.079
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.136
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.271
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.321
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.369
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.421
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.429
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.435
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.540
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.541
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.555
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.556
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.556
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.556
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.556
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.556
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.559
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.559
!MESSAGE 2 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:15.559
!MESSAGE Validated 3. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:16.074
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:16.083
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:16.321
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:16.381
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:16.431
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:16.433
